	Drug	Target
0	Dapagliflozin	Sodium/glucose cotransporter 2
1	Methotrexate	Dihydrofolate reductase
2	Methotrexate	Thymidylate synthase
3	Methotrexate	Bifunctional purine biosynthesis protein PURH
4	Disulfiram	Aldehyde dehydrogenase, mitochondrial
5	Disulfiram	Dopamine beta-hydroxylase
6	Resiniferatoxin	Transient receptor potential cation channel subfamily V member 1
7	Pyridostigmine	Acetylcholinesterase
8	Pyridostigmine	Cholinesterase
9	Pyridostigmine	Serum albumin
10	Lidocaine	Sodium channel protein type 10 subunit alpha
11	Lidocaine	Sodium channel protein type 9 subunit alpha
12	Lidocaine	Sodium channel protein type 5 subunit alpha
13	Lidocaine	Epidermal growth factor receptor
14	Lidocaine	Sodium channel protein type 4 subunit alpha
15	Lidocaine	Alpha-1-acid glycoprotein 1
16	Lidocaine	Alpha-1-acid glycoprotein 2
17	Thiamine	Thiamin pyrophosphokinase 1
18	Camphor	Camphor 5-monooxygenase
19	Camphor	Transient receptor potential cation channel subfamily V member 1
20	Camphor	Transient receptor potential cation channel subfamily V member 3
21	Camphor	Transient receptor potential cation channel subfamily A member 1
22	Camphor	Transient receptor potential cation channel subfamily M member 8
23	Atorvastatin	3-hydroxy-3-methylglutaryl-coenzyme A reductase
24	Atorvastatin	Dipeptidyl peptidase 4
25	Atorvastatin	Aryl hydrocarbon receptor
26	Atorvastatin	Histone deacetylase 2
27	Atorvastatin	Nuclear receptor subfamily 1 group I member 3
28	Bicalutamide	Androgen receptor
29	Tirofiban	Integrin alpha-IIb
30	Tirofiban	Integrin beta-3
31	Amoxicillin	Penicillin binding protein
32	Dexamethasone	Glucocorticoid receptor
33	Dexamethasone	Nuclear receptor subfamily 0 group B member 1
34	Dexamethasone	Annexin A1
35	Dexamethasone	Nitric oxide synthase, inducible
36	Dexamethasone	Nuclear receptor subfamily 1 group I member 2
37	Piclidenoson	Adenosine receptor A3
38	Spironolactone	Mineralocorticoid receptor
39	Spironolactone	Androgen receptor
40	Spironolactone	Progesterone receptor
